Comment,RecordID,DateSubmitted,
Certificate mailed - 6/5/2017,2015-005369STR,6/2/2017,
emailed hard copy qr,2015-005369STR,1/17/2019,
https://www.airbnb.com/rooms/2115503,2015-014930STR,1/3/2018,
"Received a hard copy of 2019-Q3 report w/no hosting, post mark on 11/08/19",2015-015562STR,11/15/2019,
September Reapply - no app & no pmt,2015-015562STR,10/27/2020,
Certificate mailed - 4/4/2017,2015-003676STR,4/4/2017,
Certificate mailed out on 2/16/2017,2015-001287STR,2/15/2017,
mailed renewal ,2015-001287STR,3/15/2019,
"It appears your 2 year certificate expired JANUARY 19, 2018 with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).   We did receive a payment from you in January 2018 for what appears to be a renewal/new application; but we never received the application. Receipt Number 3719275515  If you meant to submit it, but failed to sign the application that may be why.  If you wish host again, please apply again, but DO NOT pay again, https://businessportal.sfgov.org/forms/short-term-rental-intro. Once you get to the payment screen then stop and e-mail us back on this same e-mail thread and ask us to have your listing re-instated.  https://www.airbnb.com/rooms/7196412    Office of Short Term Rentals  | City & County of San Francisco   shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103  https://shorttermrentals.sfgov.org | Learn More About Registration Here Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel   From: Clara Tang <clarawtang@gmail.com> Sent: Thursday, February 28, 2019 2:40:29 PM To: CPC-ShortTermRentals Subject: Rejected Application    This message is from outside the City email system. Do not open links or attachments from untrusted sources.     Hi, what is the best way to understand the nature of the rejection and rectify?  There is no reason stated in the rejection because it says Other/Miscellaneous. I’ve received a business license which I understand is current.  Thank you, Clara 925.413.3203",2015-016148STR,2/28/2019,
emailed hard copy qr ,2015-010438STR,1/14/2019,
mailed renewal ,2015-015941STR,8/17/2018,
Jan reapply / sheet2 - no app & no pmt,2015-015941STR,2/25/2020,
Certificate mailed - 4/12/2017,2015-002668STR,4/12/2017,
https://www.airbnb.com/users/show/3817487,2015-002668STR,8/13/2018,
2 unit special and apparent unpermitted unit.,2015-002668STR,8/13/2018,
emailed hard copy qr,2016-001570STR,10/29/2018,
emailed hard copy qr,2016-001570STR,1/17/2019,
"Might live in Tenstrike, MN, USA",2015-015792STR,7/3/2019,
Jan reapply / sheet2 - new app in SD,2015-015792STR,2/25/2020,
Certificate mailed - 6/8/2017,2015-003730STR,6/7/2017,
"-----Original Message----- From: Sandra Campos <campossp@gmail.com>  Sent: Wednesday, July 1, 2020 5:08 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Short-Term Certificate Withdrawal   This message is from outside the City email system. Do not open links or attachments from untrusted sources.    To Whom It Ma Concern?  I am writing to request a withdrawal of my short-term certificate (Registration # STR-0001441).  I moved out of San Francisco on December 26, 2019 and are no longer renting my apartment in a short term basis.  Please let me know if you have question.  Thank you,  Sandra Campos STR-0001441 ",2016-006748STR,7/2/2020,
WITHDREW - APPLICATION ,2016-006748STR,8/20/2020,
Received a hard copy of 2019-Q2 report,2016-007714STR,7/30/2019,
Received a hard copy of 2019-Q3 report,2016-007714STR,10/29/2019,
Received a hard copy of 2019-Q4 report,2016-007714STR,1/31/2020,
Received hard copy of 2020-Q1 report,2016-007714STR,4/29/2020,
mailed renewal ,2016-001346STR,9/28/2018,
suspended by Omar - Planning Complaint ,2015-013007STR,4/17/2017,
"per applicant's email, have closed his account",2016-007109STR,7/17/2017,
host says he is missing a copy of his STR certificate ,2016-005315STR,10/27/2016,
revoked on 11/22/2016,2016-005315STR,12/30/2016,
Certificate mailed out on 2/17/2017,2015-002193STR,2/17/2017,
emailed hard copy qr,2015-002193STR,1/3/2019,
Certificate mailed - 3/31/2017,2015-005162STR,3/30/2017,
Appears associated with 4431 20th Street (see Screendoor); co-host,2015-005162STR,4/30/2018,
https://www.airbnb.com/rooms/select/4068598?s=jDa66TF6,2016-007577STR,4/26/2018,
SUSPENDED,2016-007577STR,7/24/2018,
"From: Nick Aster <nick@nickaster.com>  Sent: Wednesday, January 02, 2019 9:53 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Ending Short Term Rentals  Hello.  We have sold our home and moved out of San Francisco. As such we are no longer involved with short term rentals.  Our certificate number - STR-0001454 Street Address 1874 Turk Nam: Nicholas Aster  Please let me know if there is anything else you need.   - Nick ",2016-005177STR,1/3/2019,
2nd notice about closed account,2016-005177STR,10/29/2019,
WITHDREW - APPLICATION,2016-005177STR,8/20/2020,
mailed renewal ,2016-005426STR,7/31/2018,
emailed hard copy qr,2016-005426STR,10/3/2018,
"From: David Miller <dmiller607@gmail.com>  Sent: Thursday, July 23, 2020 4:59 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: no longer short-term hosting - cancel our certificate!  Hi - due to covid we have chosen not to renew our short term rental certificate, which was up for renewal on 7/4. We no longer intend to host short term rentals.  STR-0001455 David Miller 1669 Alabama St, San Francisco, CA 94110  I've attempted to do everything that is listed on this page of your website - please let me know if there's anything else I need to do! https://sfplanning.org/str/maintain-your-certified-host-status  Cheers, David ",2016-005426STR,7/24/2020,
WITHDREW -APPLICATION,2016-005426STR,8/20/2020,
no response to emails - closing account,2016-005183STR,3/28/2019,
"Airbnb registration rejection CPC-ShortTermRentals Hi.   It appears your account expired and you failed to renew your certificate.   We do NOT guarantee renewals.   Especially, as it appears you failed to file multiple quarterly reports.   We sent reminders to file quarterly reports to: YVES.FIGUEROLA@IMELAVI.FR    We ALSO noted this requirement in the certificate we mailed to you over 2 years ago (since expired). Your certificate expired July 6, 2018.     Quarterly Reporting is NOT handled by hosting platforms for you.     We do not accept late reports.     As you were not in good standing your account was deactivated.    You do have a right to file a brand new application (with new application fee) and dual proofs of residency at the website link below.    It is also noted that your certificate was for 546 Haight Street; though you note a different address below.   You may only host short-term rentals in the same apartment where you also reside at least 275 nights per year; and only if you have a pending application.    Office of Short Term Rentals  | City & County of San Francisco   shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103  https://shorttermrentals.sfgov.org | Learn More About Registration Here Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel     Imelavi <yves.figuerola@imelavi.fr> Yesterday, 9:26 PM CPC-ShortTermRentals Flag for follow up. Completed on Saturday, May 04, 2019.  	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hi,  I got my Airbnb registration rejected, while I’ve been registering several years in a row without any issues.  My STR was STR-0001457, Yves Figuerola  Address:  542 Haight St, Apt 201 94555 San Francisco.   Thank you for letting me know what can I do to fix this.   Best,  Yves",2016-005183STR,5/4/2019,
sent email to report qr,2016-005179STR,10/11/2018,
July Approved - no app & no pmt,2016-005179STR,8/20/2020,
"per applicant's request sent via email, no longer renting out the home",2016-004789STR,4/27/2017,
email received from applicant that the property was sold in March - no longer the permanent resident ,2016-007629STR,5/4/2017,
Suspended due to building complaint by Omar Masry on 29 August 2017,2016-005043STR,8/29/2017,
Re-instated May 15 2018,2016-005043STR,5/15/2018,
mailed in a late QR2 2019,2016-005043STR,9/5/2019,
"From: Jennifer Carey <jennifercarey@gmail.com>  Sent: Thursday, April 30, 2020 4:57 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Due Tonight   	This message is from outside the City email system. Do not open links or attachments from untrusted sources.   Hi - we aren't doing short term hosting anymore. It's been a few years since we have.  ",2016-005043STR,5/4/2020,
Certificate mailed - 5/16/2017,2015-003241STR,5/15/2017,
"Account with BAN# 1008517 is closed, the account for short-term rental business is now consolidated with his other business account under BAN# 0404479",2015-003241STR,7/12/2017,
request to cancel short-term rental certificate sent to Peter Byrne,,3/29/2017,
https://www.airbnb.com/rooms/13653599?sug=51,2016-007514STR,9/9/2016,
"per applicant's email, sold the property ",2016-007514STR,7/5/2017,
"She filed her 2015 report during the Safari bug. It included 2 stays longer than 30 days. In order to save I needed to correct this, so I deleted them. ",2016-007966STR,7/29/2016,
"Please take me off this mailing list. I deactivated my listing months ago and shut down my business with the City.   Thanks,   Rebecca ",2016-007966STR,10/2/2018,
never renewed bec she didn't host often,2016-007293STR,3/4/2019,
July Approved - no app & no pmt,2016-007304STR,8/20/2020,
Certificate mailed - 5/26/2017,2015-005647STR,5/25/2017,
"Hi.  Thanks for reaching out to us.  Please note the following:   1) We cannot count quarterly reports that are not submitted in time.  2) We can save your information to the file (e.g. the information you indicated in your e-mail), but it would not count as a timely report.  3) While we do not revoke certificates for a single missed quarterly report, please note that certificates can be revoked for missing multiple quarterly reports.    Thanks and have a great weekend! From: France j <francej@hotmail.com> Sent: Wednesday, May 2, 2018 8:37 PM To: ShortTermRentals, PLN (CPC) Subject: Missed compliance deadline for STR 761   Hi,   I missed the compliance deadline to report stays for the first quarter.  Since the website will not let me submit a report online, how can I provide the required information?  In case I can do so by email, I just had two stays: 3.15-3.16 (1 night, hosted), and 2.19-2.23 (4 nights, hosted).  I’m sorry I just lost track of the deadline.   Please let me know I should submit this information.   Thank you, France Jaffe 415.505.0002   Sent from Mail for Windows 10",2015-014937STR,5/4/2018,
Certificate mailed - 3/27/2017,2015-003895STR,3/24/2017,
Certificate mailed - 6/22/2017,2015-002219STR,6/22/2017,
Certificate mailed - 3/7/2017,2015-002747STR,3/7/2017,
"Requesting STR account closure Michael Endelman <michael.endelman@gmail.com> Today, 8:58 AM CPC-ShortTermRentals Download  Save to OneDrive - CCSF  	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hi there, I'm moving out of my current home and will no longer be hosting any short term rentals.    STR-0001472 684 Precita Ave, San Francisco, CA 94110 Michael Endelman  Thanks very much, Michael  ",2016-006685STR,8/9/2019,
WITHDREW - APPLICATION ,2016-006685STR,8/20/2020,
Certificate mailed - 5/24/2017,2015-006103STR,5/23/2017,
needs to reapply missed QR's,2015-006103STR,9/10/2019,
Left vm to withdrawn ,2016-000911STR,4/25/2018,
Certificate mailed - 6/8/2017,2015-008197STR,6/8/2017,
Certificate mailed - 5/26/2017,2015-005739STR,5/26/2017,
Certificate mailed - 3/23/2017,2015-003602STR,3/22/2017,
emailed hard copy qr,2015-003602STR,10/3/2018,
emailed hard copy qr,2015-003602STR,1/3/2019,
Certificate mailed - 6/12/2017,2015-004677STR,6/12/2017,
mailed renewal ,2016-000699STR,3/27/2018,
emailed hard copy qr,2016-000699STR,10/26/2018,
emailed hard copy qr for Q1 2019,2016-000699STR,4/4/2019,
"May live in Sunnyvale, CA",2016-000699STR,7/3/2019,
March reapply - new app in SD,2016-000699STR,3/12/2020,
"Hi. It appears your certificate expired on July 2018 and you were illegally hosting short-term rentals (and could have been fined $484 per day).   it also appears you were operating a separate apartment as a near full time tourist hotel. This isn't allowed. The host needs to reside in the SAME individual dwelling unit for at least 275 nights per year where short-term rentals are being hosted.     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Gordon Whitehouse <gordon.whitehouse@gmail.com> Sent: Thursday, February 28, 2019 10:51 AM To: Masry, Omar (CPC) Subject: Re: 60 Manchester Street | San Francisco Office of Short-Term Rentals    	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hi Omar,  I received a notice today that my registration wasn't approved. Can you provide any insight into this? Reject code was: REJECT14 - Other/Miscellaneous -- Gordon Whitehouse gordon.whitehouse@gmail.com 201.317.9404   On Fri, Sep 1, 2017 at 10:25 AM Masry, Omar (ADM) <omar.masry@sfgov.org> wrote: Hi. To gain a sense of the use of the space.   It appears you and Lindsey reside in another portion of the overall home.     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org    From: Gordon Whitehouse <gordon.whitehouse@gmail.com> Sent: Friday, September 1, 2017 8:48 AM To: Masry, Omar (ADM) Subject: Re: 60 Manchester Street | San Francisco Office of Short-Term Rentals   Hi Omar,  Can you provide the background for this request?  Also, with the holiday weekend upon us, I would ask for an extension.   Gordon     Gordon Whitehouse 201.317.9404  On Sep 1, 2017, at 7:54 AM, Masry, Omar (ADM) <omar.masry@sfgov.org> wrote:   Hi Gordon.   This is Omar Masry with the City of San Francisco's Office of Short-Term Rentals.   Please provide* screenshots of your monthly booking calendars, for each online listing for August 2016 (yes, 2016) through December 2017 (yes, 2017), via e-mail, within 72 hours of this e-mail. An example screenshot is attached.   Thanks,    OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org  *Per Chapter 41A of SF Administrative Code (business records upon request requirement- link)   <Sample Screenshot.png>",2016-008720STR,2/28/2019,
Certificate mailed - 3/31/2017,2015-003405STR,3/31/2017,
emailed hard copy qr,2015-003405STR,1/10/2019,
https://www.airbnb.com/rooms/9188845,2015-015625STR,1/19/2018,
Dec reapply - no app / no pmt,2015-015625STR,1/2/2020,
Certificate mailed - 3/29/2017,2015-003283STR,3/28/2017,
"https://www.airbnb.com/rooms/1596696 https://www.airbnb.com/rooms/30064128 https://www.airbnb.com/rooms/1827653 https://www.airbnb.com/users/show/8513389",2015-003283STR,2/8/2019,
Per applicant's request sent via email - will be moving; will no longer be the permanent resident,,5/19/2017,
emailed hard copy qr,2015-014638STR,1/18/2019,
Jan reapply / sheet2 - no app & no pmt,2015-006459STR,2/25/2020,
Certificate mailed - 7/10/2017,2015-002930STR,7/10/2017,
Certificate mailed out on 2/17/2017,2015-002028STR,2/17/2017,
Revoked by OSTR staff on 24 DEC 2017,2015-002028STR,12/24/2017,
"www.airbnb.com/users/show/25711525 ",2015-001358STR,2/14/2019,
"www.vrbo.com/1045118 ",2015-014059STR,7/17/2018,
mailed renewal ,2016-001418STR,2/23/2018,
"https://www.airbnb.com/rooms/644948 ",2016-001418STR,2/23/2018,
"https://www.airbnb.com/rooms/1803219 https://www.airbnb.com/rooms/4311670 ",2016-001418STR,2/23/2018,
Feb Sh2-Reapply - no app & no pmt,2016-001418STR,3/12/2020,
https://www.airbnb.com/users/show/9310705,2015-016197STR,12/29/2017,
https://www.airbnb.com/rooms/11419262,2016-006692STR,8/31/2017,
July Reapply - no app & pmt,2016-006692STR,8/20/2020,
July Reapply - no app & pmt,2016-008262STR,8/20/2020,
https://www.airbnb.com/rooms/8272458,2016-008271STR,7/7/2016,
https://www.airbnb.com/rooms/8272458,2016-008271STR,1/30/2017,
per applicant's request sent via email,2016-008108STR,4/3/2017,
Certificate mailed - 6/2/2017,2015-006647STR,6/2/2017,
" https://www.airbnb.com/rooms/5194736  https://www.airbnb.com/users/show/26871877 Review: Jennifer Jennifer This is a beautiful, extremely well-maintained house in a fun, safe neighborhood. The back garden is gorgeous, and a great place to enjoy the evening or early morning coffee. We were really disappointed that our booking was for a 3-bedroom/entire home rental, but on arrival learned we had access to only two bedrooms while the owner occupied the third. One bed was quite comfortable, while the other had little more than a futon. Linens and towels were provided as described, and the rules of the house were clear and easy to follow. Much is within walking distance, and a bus stop is nearby on Geary, as are many cafes and restaurants. Check-in and out were very flexible and was appreciated.   ",2015-006647STR,2/12/2019,
Certificate mailed out on 2/17/2017,2015-001675STR,2/17/2017,
emailed hard copy qr,2015-001675STR,1/23/2019,
Received an email on 12/04/19 for 2019-Q3,2015-001675STR,12/5/2019,
Received a hard copy of 2019-Q4 report - late submission,2015-001675STR,2/11/2020,
"Hi Lynne,  1.	It appears your 2 year certificate expired with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).  Renewals are not automatic. Hosts are responsible for submitting renewal applications no earlier than 30 days before expiration. 2.	You may re-apply to host short-term rentals, but a whole NEW application and application fee (the older application fee of $50 no longer applies). You may only apply if you actually live in the same dwelling unit for at least 275 nights per year (this is an important issue for us). If the property features multiple legal dwelling units, you may only host short-term rentals in the same dwelling unit where you also reside at least 275 nights per year.  3.	If you were primarily using Airbnb you should go through their website and create a new listing. As you do so, you will be prompted to apply for a short-term rental certificate through Airbnb's website. This is recommended because once you apply you should be able to legally host again while your application is pending review.   If you apply through our website or in-person, it will likely take longer (and is more complicated) to get your listing re-enabled. 4.	Given the volume of applications, and a number of challenges, we cannot given an estimate on timing for final approval. That is why it is recommended that you apply through Airbnb's website, if you are primarily using Airbnb to host. If you are using another service you can apply through our website at shorttermrentals.sfgov.org    MILTON MARTIN, PLANNER TECH Office of Short Term Rentals, City & County of San Francisco 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct: 415-575-9052│Fax: 415-558-6409 Email: milton.martin@sfgov.org Web: https://shorttermrentals.sfgov.org  ",2016-007786STR,3/1/2019,
Certificate mailed - 3/30/2017,2015-002680STR,3/29/2017,
emailed hard copy qr,2015-002680STR,1/24/2019,
Jan reapply / sheet2 - no app & no pmt,2015-016183STR,2/25/2020,
https://www.airbnb.com/rooms/5804060,2016-003415STR,7/7/2016,
"emailed hard copy qr ",2015-009824STR,1/28/2019,
https://www.airbnb.com/rooms/9471413,2016-007888STR,7/7/2016,
https://www.airbnb.com/rooms/2956406 & https://www.airbnb.com/rooms/3082327,2015-001783STR,12/13/2016,
Certificate mailed out on 2/16/2017,2015-001783STR,2/15/2017,
https://www.airbnb.co.uk/rooms/12037978,2016-004364STR,7/7/2016,
Certificate mailed out on 2/16/2017,2015-003094STR,2/16/2017,
emailed hard copy qr,2015-003094STR,1/7/2019,
https://www.vrbo.com/852680,2016-005518STR,7/7/2016,
SUSPENDED due to building complaint  - garage converted to short-term rental usage without permits,2015-018157STR,9/11/2018,
Jan reapply / sheet2 - no app & no pmt,2015-015776STR,2/25/2020,
mailed renewal ,2015-015170STR,2/5/2018,
Dec  Reapply/full kitchen - no app / no pmt,2015-015170STR,1/2/2020,
emailed hard copy qr,2015-012425STR,10/31/2018,
May live in Palm Springs part of year,2015-012425STR,7/8/2019,
Sep reapply - new app in SD,2015-012425STR,1/2/2020,
https://www.airbnb.com/users/show/8515925,2015-014975STR,12/1/2016,
submitted hard copy qr,2015-014975STR,1/16/2019,
Submitted hard copy in email for Q4 NOV 1ST,2015-014975STR,8/19/2019,
https://webcache.googleusercontent.com/search?q=cache:yA7r4zGJ4UsJ:https://es.airbnb.com/rooms/9525734+&cd=2&hl=en&ct=clnk&gl=us,2015-013060STR,1/5/2018,
Oct approval - no pmt / no respond,2015-013060STR,11/21/2019,
Approved and requested for re-list.,2015-013060STR,12/5/2019,
" host said she never received her STR Certificate  ",2016-003591STR,7/27/2016,
voice message received and also confirmed closure via email dated 1/3/2017,2016-003591STR,1/4/2017,
https://www.airbnb.co.uk/rooms/4285232,2016-007706STR,7/8/2016,
https://www.airbnb.com/rooms/3394127,2016-008327STR,7/8/2016,
Certificate mailed out on 2/16/2017,2015-001750STR,2/15/2017,
Received a hard copy of 2019-Q4 report,2015-009253STR,1/31/2020,
email request received from applicant's wife; applicant died in Feb 2017 ,,4/13/2017,
Certificate mailed out on 2/16/2017,2015-001291STR,2/15/2017,
https://www.airbnb.com/rooms/1696666,2015-014902STR,12/18/2017,
https://www.airbnb.com/rooms/10787814,2015-014902STR,12/18/2017,
stays in 1260 Fulton when renting  un-hosting 1262 Fulton St ,2015-014902STR,8/20/2018,
https://www.airbnb.com/rooms/6609412,2015-014316STR,12/22/2017,
SUSPENDED  DUE TO BUILDING COMPLAINT,2015-014316STR,8/28/2018,
Re-instated as complaint resolved,2015-014316STR,12/18/2018,
Nov reapply / new app in SD,2015-014316STR,11/4/2019,
Nov reapply / new app in SD,2015-014316STR,11/6/2019,
mailed out renewal ,2015-016430STR,2/6/2018,
building complaint,2015-016430STR,7/30/2019,
suspended due to NEW building complaint,2015-016430STR,11/12/2019,
Jan reapply / sheet2 - new app in SD,2015-016430STR,2/21/2020,
Certificate mailed - 6/2/2017,2015-008042STR,6/2/2017,
One pending complaint - Wooden fence in front of property is more than 3 feet high/Tina Tam.  Can NuWave cooktop ok to use in STR?  MC-7/03/19,2015-008042STR,7/3/2019,
Certificate mailed - 5/25/2017,2015-010984STR,5/25/2017,
"From: Rose and Linda Hawayek and Finch <rolinmelrose@gmail.com>  Sent: Wednesday, March 13, 2019 4:33 PM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Voicemail Response  Yes, I confirm that I sold my home located at 63 Melrose Ave SF, CA. 94131 and STR#0000657 is officially closed. Sincerely yours, Rose Hawayek   On Wed, Mar 13, 2019 at 3:39 PM Martin, Milton (CPC) <milton.martin@sfgov.org> wrote: Hi we've received your voicemail for closing your STR. Can you email us to confirm the closure?  Thank you,  -Milton ",2015-010984STR,3/13/2019,
Certificate mailed - 3/24/2017,2015-003701STR,3/24/2017,
"From: Jerry Van Atta <jerryvanatta@gmail.com>  Sent: Thursday, June 13, 2019 4:06 PM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate Mr. Martin,   We ended short term renting of 493 Belvedere Street San Francisco 94117 on December 31, 2018.  We have already closed our San Francisco Business account. The STR is under my formal name GERALD VAN ATTA.  Thank you.  Jerry Van Atta Cell 415.744.4611 ",2015-003701STR,6/13/2019,
Elizabeth Stephens called that there is a misspelling on the STR Certificate,2016-004370STR,2/17/2017,
"1.	It appears your 2 year certificate expired with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).  Renewals are not automatic. Hosts are responsible for submitting renewal applications no earlier than 30 days before expiration. 2.	You may re-apply to host short-term rentals, but a whole NEW application and application fee (the older application fee of $50 no longer applies). You may only apply if you actually live in the same dwelling unit for at least 275 nights per year (this is an important issue for us). If the property features multiple legal dwelling units, you may only host short-term rentals in the same dwelling unit where you also reside at least 275 nights per year.  3.	If you were primarily using Airbnb you should go through their website and create a new listing. As you do so, you will be prompted to apply for a short-term rental certificate through Airbnb's website. This is recommended because once you apply you should be able to legally host again while your application is pending review.   If you apply through our website or in-person, it will likely take longer (and is more complicated) to get your listing re-enabled. 4.	Given the volume of applications, and a number of challenges, we cannot given an estimate on timing for final approval. That is why it is recommended that you apply through Airbnb's website, if you are primarily using Airbnb to host. If you are using another service you can apply through our website at shorttermrentals.sfgov.org  Office of Short Term Rentals  | City & County of San Francisco  shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103 https://shorttermrentals.sfgov.org | Learn More About Registration Here ",2016-004370STR,2/28/2019,
"We no longer intend to host short-term rentals.  STR certificate number: STR-0000872 street address: 33 Joost Ave full name: Jamie MacDonald  Thank you, Jamie MacDonald Thu 12/5/2019 8:49 PM Jamie Mac <pumlek@gmail.com> ",2015-015894STR,12/6/2019,
Certificate mailed - 6/9/2017,2015-005278STR,6/8/2017,
Applicant sent Peter Byrne an email to confirm - have moved and are not renewing ,,5/31/2017,
Certificate mailed - 6/27/2017,2015-005508STR,6/26/2017,
Certificate mailed - 6/2/2017,2015-004757STR,6/1/2017,
Certificate was mailed out on 2/23/2017,2015-001765STR,2/23/2017,
Submitting hard copy QR for Q4 and Q3,2015-001765STR,1/24/2019,
Certificate mailed - 6/9/2017,2015-011001STR,6/8/2017,
Jan Reapply/Sheet2 - new app in SD,2015-015787STR,2/19/2020,
request sent via email dated 1/26/2017,2015-002895STR,1/26/2017,
Certificate mailed - 4/12/2017,2015-004013STR,4/12/2017,
per applicant's request sent via email,2015-016157STR,7/10/2017,
https://www.airbnb.com/rooms/7823272,2015-011095STR,1/29/2018,
STR Renewal mailed,2015-011095STR,2/13/2018,
"Hi Michelle  This is timely as we are stopping the Airbnb and our daughter will commence living downstairs on oct 16th We decided this around 2 months ago when she decided not to go away for college But I didn’t know our registration was not up to date as all my records are indicating that we are I have also anyways submitted my quarterly reports and have proof of that also But it’s a moot point now  Sincerely, Fiona (George’s wife) Fiona McCusker  415-999-5272  On Sep 17, 2019, at 2:58 PM, Chang, Michelle (CPC) <michelle.y.chang@sfgov.org> wrote: ",2015-011095STR,9/18/2019,
Received a hard copy of 2019-Q3 report,2015-011095STR,10/29/2019,
Certificate mailed out on 2/16/2017,2015-001153STR,2/15/2017,
Suspended on 29 August 2017 due to BP issue (illegal unit) - Building complaint resolved; back in good standing,2015-014911STR,4/25/2018,
"Hi Michelle,  1.	It appears your 2 year certificate expired with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).  Renewals are not automatic. Hosts are responsible for submitting renewal applications no earlier than 30 days before expiration. 2.	You may re-apply to host short-term rentals, but a whole NEW application and application fee (the older application fee of $50 no longer applies). You may only apply if you actually live in the same dwelling unit for at least 275 nights per year (this is an important issue for us). If the property features multiple legal dwelling units, you may only host short-term rentals in the same dwelling unit where you also reside at least 275 nights per year.  3.	If you were primarily using Airbnb you should go through their website and create a new listing. As you do so, you will be prompted to apply for a short-term rental certificate through Airbnb's website. This is recommended because once you apply you should be able to legally host again while your application is pending review.   If you apply through our website or in-person, it will likely take longer (and is more complicated) to get your listing re-enabled. 4.	Given the volume of applications, and a number of challenges, we cannot given an estimate on timing for final approval. That is why it is recommended that you apply through Airbnb's website, if you are primarily using Airbnb to host. If you are using another service you can apply through our website at shorttermrentals.sfgov.org    MILTON MARTIN, PLANNER TECH Office of Short Term Rentals, City & County of San Francisco 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct: 415-575-9052│Fax: 415-558-6409 Email: milton.martin@sfgov.org Web: https://shorttermrentals.sfgov.org ",2015-014911STR,3/1/2019,
March reapply - no app in SD (Michelle),2015-014911STR,3/30/2020,
Certificate mailed - 2/24/2017,2015-002052STR,2/24/2017,
emailed hard copy qr,2015-002052STR,1/14/2019,
emailed hard copy qr,2015-014913STR,1/2/2019,
Jan reapply / sheet2 - new app in SD,2015-018172STR,2/25/2020,
Certificate mailed - 4/25/2017,2015-006043STR,4/24/2017,
missed QR;s reapply app in SD,2015-006043STR,8/15/2019,
New STR-0003856 (MC),2015-006043STR,8/23/2019,
Certificate mailed - 3/7/2017,2015-001333STR,3/6/2017,
emailed hard copy qr,2015-001333STR,10/11/2018,
emailed late hard copy QR3 2019,2015-001333STR,11/4/2019,
https://www.airbnb.com/rooms/100710,2015-015023STR,1/18/2018,
mailed renewal ,2015-015023STR,2/5/2018,
STR Renewal mailed,2015-010748STR,2/13/2018,
"From: Kristin Mjolsnes <kmjolsnes@gmail.com>  Sent: Thursday, April 30, 2020 5:01 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Due Tonight   	This message is from outside the City email system. Do not open links or attachments from untrusted sources.   I was a short term rental host but we sold our house in San Francisco.    My name and previous address are below: Kristin Mjolsnes 734 Anderson St San Francisco CA 94110  Please let me know if you need further information to withdraw our short term rental certificate.  Best, Kristin ",2015-010748STR,5/4/2020,
"Single-family converted to a two-family in 2015, certificate revoked https://www.airbnb.com/rooms/9611854",2016-001141STR,2/28/2018,
emailed hard copy qr,2015-012118STR,10/9/2018,
